Knesset,Faction ID,Faction,Votes,% of votes,Mandates,Political side,Orientation,SmallParty,Coalition
1,111,????? ???????? ?? ????,7387,1.7,2,????,?????,V,
1,117,?????? ??????,22661,5.2,7,????,,V,
1,119,?????? ????? ????,15287,3.5,4,????,????? ??????,V,
1,123,????? ??????????,18,4.1,5,????,,V,
1,125,????? ???????,5363,1.2,1,????,,V,
1,131,???? ???? ??????,52982,12.2,16,????,????? ???????,,
1,145,"???""?",5173,1.2,1,????,,V,V
1,139,??????? ???????,4399,1,1,????,,V,
1,115,????,49782,11.5,14,????,,,
1,105,"??""?",64018,14.7,19,????,,,
1,109,"???""?",155274,35.7,46,????,,,
1,129,"??""?",15148,3.5,4,????,,V,
2,169,??????,10383,1.5,2,????,?????? ????,V,V
2,155,?????? ??????,111394,16.2,20,????,,,V
2,183,?????? ????? ????,12002,1.8,2,????,????? ??????,V,V
2,159,?????? ??????,7851,1.1,1,????,?????,V,
2,161,????? ??????????,22171,3.2,4,????,,V,
2,173,????? ??????,46347,6.8,8,????,?????? ????,,V
2,151,????? ???????? ?????? ?????,16370,2.4,3,????,?????,V,V
2,181,????? ??????,8067,1.2,1,????,?????,V,V
2,179,??????? ???????,7965,1.2,1,????,,V,
2,171,"???""?",13799,2,3,????,????? ???????,V,
2,153,????,45651,6.6,8,????,,,V
2,147,"??""?",86095,12.5,15,????,,,V
2,149,"???""?",256456,37.3,45,????,,,V
2,167,"??""?",27334,4,5,????,,V,V
2,165,"??""?",11194,1.6,2,????,????? ???????,V,V
3,195,?????? ??????,87099,10.2,13,????,,,
3,197,?????? ??????,9791,1.1,1,????,?????,V,
3,199,????? ??????????,37661,4.4,5,????,,V,
3,191,????? ???????? ?????? ?????,15475,1.8,2,????,?????,V,
3,207,???? ???? ??????,77936,9.1,11,????,?????? ????,,V
3,209,???? ???? ??????,39836,4.7,6,????,????? ???????,V,V
3,211,????? ??????,12511,1.5,2,????,?????,V,V
3,203,????? ??????,69475,8.2,10,????,,,V
3,193,?????,107190,12.6,15,????,????? ???????,,V
3,185,"??""?",62401,7.3,9,????,,,V
3,189,"???""?",274735,32.2,40,????,,,
3,205,"??""?",38492,4.5,6,????,,V,V
4,223,?????? ??????,59700,6.2,8,????,,,
4,225,?????? ??????,10902,1.1,1,????,?????,V,V
4,227,????? ??????????,44889,4.6,6,????,,V,V
4,239,???? ???? ??????,45569,4.7,6,????,????? ???????,V,V
4,217,????? ??????,12347,1.3,2,????,?????,V,
4,229,????? ??????,11,1.1,2,????,?????,V,
4,221,????? ??????,58043,6,7,????,,V,
4,221,????,130515,13.5,17,????,,,
4,213,"??""?",69468,7.2,9,????,,,
4,219,"???""?",370585,38.2,47,????,,,V
4,237,"???""?",95581,9.9,12,????,?????? ????,,V
4,235,"??""?",27374,2.8,3,????,,V,V
5,249,????? ??????,16034,1.6,2,????,?????,V,V
5,259,????? ??????,19342,1.9,2,????,?????,V,
5,245,"???""?",37178,3.7,4,????,????? ???????,V,
5,261,????? ??????,66170,6.6,8,????,,,V
5,253,????,138599,13.8,17,????,,,
5,243,"??""?",75654,7.5,9,????,,,V
5,251,"???""?",349330,34.7,42,????,,,V
5,269,"???""?",98786,9.8,12,????,?????? ????,,
5,271,????? ???????,137255,13.6,17,????,,,
5,265,"??""?",42111,4.2,5,????,,V,
5,263,"??""?",19428,1.9,2,????,????? ???????,V,V
6,285,????? ??????*,23430,1.9,2,????,?????,V,V
6,291,????? ??????*,16464,1.3,2,????,?????,V,
6,287,"??""?",256957,21.3,26,????,,,V
6,299,????,443379,36.7,45,????,,,V
6,283,"???""?",39795,3.3,4,????,????? ???????,V,
6,311,????? ???-??? ???,14124,1.2,1,????,,V,V
6,305,"?""?",45299,3.8,5,????,,V,V
6,279,"??""?",79985,6.6,8,????,,,V
6,303,"???""?",107966,8.9,11,????,?????? ????,,V
6,295,"??""?",14,1.1,1,????,,V,
6,293,"??""?",22066,1.8,2,????,????? ???????,V,V
6,289,"??""?",95328,7.9,10,????,,,
6,309,"??""?",27413,2.3,3,????,?????,V,
7,319,????? ?????,44002,3.2,4,????,????? ???????,V,
7,321,????? ??????,28046,2.1,2,????,?????,V,V
7,329,????? ??????,19943,1.4,2,????,?????,V,
7,337,????,632035,46.2,56,????,,,
7,339,????? ???????,42654,3.1,4,????,,V,
7,349,???? ?????,16393,1.2,2,????,,V,
7,325,"??""?",296294,21.7,26,????,,,V
7,353,????? ???-??? ???,16853,1.2,2,????,,V,V
7,347,"?""?",43933,3.2,4,????,,V,V
7,315,"???""?",133238,9.7,12,????,?????? ????,,V
7,333,"??""?",15712,1.1,1,????,,V,
7,331,"??""?",24968,1.9,2,????,????? ???????,V,V
7,351,"??""?",38827,2.8,3,????,?????,V,V
8,379,???? ???? ??????,60012,3.8,5,????,????? ???????,V,V
8,365,????? ??????,22604,1.4,2,????,?????,V,V
8,375,????,621183,39.6,51,????,,,V
8,385,????,22147,1.4,1,????,,V,
8,359,"?""?",35023,2.2,3,????,,V,V
8,367,????? ????? ??????? ???????,16408,1,1,????,?????,V,
8,381,"?""?",56560,3.6,4,????,,V,V
8,355,??????,473309,30.2,39,????,,,V
8,357,"???""?",130349,8.3,10,????,?????? ????,,V
8,389,"??""?",53353,3.4,4,????,?????,V,V
9,419,????? ????? ??????**,24185,1.4,1,????,?????,V,V
9,431,????,430023,24.6,32,????,,,
9,405,"?""?",20621,1.2,1,????,,V,
9,433,"???? ??""?",27281,1.6,2,????,,V,V
9,383,????? ????*,35049,2,1,????,,V,
9,393,????????,33947,1.9,2,????,,V,
9,391,"??""?",80118,4.6,5,????,?????,V,
9,409,"???""?",58652,3.3,4,????,????? ???????,V,V
9,423,"?""?",202265,11.6,15,????,,,
9,381,"?""?",20384,1.2,1,????,,V,
9,397,??????,583968,33.4,43,????,,,
9,399,"???""?",160787,9.2,12,????,?????? ????,,V
9,429,"??""?",23571,1.3,1,????,????? ???????,V,V
10,471,????,708536,36.6,47,????,,,V
10,457,"?""?",27921,1.4,1,????,,V,
10,447,"??""?",44466,2.3,3,????,,V,
10,473,"??""?",64918,3.4,4,????,?????,V,
10,459,?????,29837,1.5,2,????,,V,V
10,463,"???""?",72312,3.7,4,????,????? ???????,V,
10,455,?????,44700,2.3,3,????,,V,V
10,441,??????,718941,37.1,48,????,,,
10,445,"???""?",95232,4.9,6,????,?????? ????,V,V
10,469,"??""?",30600,1.6,2,????,,V,
11,515,????,724074,34.9,44,????,,,V
11,495,"?""?",49698,2.4,3,????,,V,
11,485,"??""?",31103,1.5,1,????,,V,
11,489,????,23845,1.2,1,????,,V,
11,491,"?????-??""?",33287,1.6,2,????,????? ???????,V,V
11,503,"?""?",63605,3.1,4,????,????? ??????,V,V
11,519,???,46302,2.2,3,????,,V,
11,487,????? ?????? ?????,38012,1.8,2,????,?????,V,V
11,499,??,25907,1.2,1,????,?????? ????,V,
11,517,"??""?",69815,3.4,4,????,?????,V,
11,497,?????,54747,2.7,3,????,,V,
11,501,"???""?",36079,1.7,2,????,????? ???????,V,V
11,501,?????-????,83037,4,5,????,,V,V
11,479,??????,661302,31.9,41,????,,,V
11,483,"???""?",73530,3.5,4,????,?????? ????,V,V
12,565,????,685363,30,39,????,,,
12,533,"?""?",97513,4.3,5,????,,V,V
12,547,??? ?????,34279,1.5,2,????,????? ???????,V,V
12,539,"?""?",107709,4.7,6,????,????? ??????,V,
12,529,????? ?????? ?????,33695,1.5,1,????,?????,V,V
12,543,????,45489,2,2,????,,V,
12,549,?????,44174,1.9,2,????,,V,V
12,569,"??""?",84032,3.7,4,????,?????,V,
12,535,?????,39538,1.7,2,????,,V,
12,537,"???""?",102714,4.5,5,????,????? ???????,V,V
12,531,?????,70730,3.1,3,????,,V,V
12,523,??????,709305,31.1,40,????,,,V
12,545,"??""?",27012,1.8,1,????,?????,V,V
12,525,"??""?",56345,2.5,3,????,,V,
12,527,"???""?",89720,3.9,5,????,?????? ????,V,V
13,587,???,250667,9.6,12,????,,,V
13,589,????? ?????,86167,3.3,4,????,????? ???????,V,
13,577,"?""?",129347,4.9,6,????,????? ??????,V,
13,581,????,166366,6.4,8,????,,,
13,585,?????,62269,2.4,3,????,,V,
13,579,"??""?",62546,2.4,3,????,?????,V,V
13,573,??????,651229,24.9,32,????,,,
13,583,"??""?",40788,1.6,2,????,?????,V,V
13,575,"???""?",129663,5,6,????,?????? ????,V,V
13,591,?????,906810,34.7,44,????,,,
14,629,???,226275,7.5,9,????,,,
14,631,????? ?????,98657,3.3,4,????,????? ???????,V,
14,639,????? ?????,174994,5.8,7,????,,V,
14,619,"?""?",259796,8.7,10,????,????? ??????,,V
14,627,?????,72002,2.4,2,????,,V,
14,621,"??""?",129455,4.4,5,????,?????,V,V
14,633,???? ???????,96474,3.2,4,????,,V,V
14,613,??????,767401,25.8,32,????,,,V
14,641,"??""?",89514,3,4,????,?????,V,V
14,615,"???""?",240271,8.1,9,????,?????? ????,,V
14,611,?????,818741,27.5,34,????,,,
15,4,??????,468103,14.1,19,????,,,
15,6,???,253525,7.6,10,????,,,V
15,11,????? ?????,171705,5.1,6,????,,V,V
15,15,????? ?????,165622,5,6,????,,V,V
15,19,?? ???,64143,1.9,2,????,,V,
15,9,"????""?",140307,4.2,5,????,?????? ????,V,V
15,5,"?""?",430676,13,17,????,????? ??????,,V
15,14,"??""?",87022,2.6,3,????,?????,V,
15,681,????? ?????,86153,2.6,4,????,,V,V
15,3,????? ???,670484,20.2,26,????,,,
15,679,?????? ??????,100181,3,4,????,,V,
15,20,"??""?",66103,1.9,2,????,?????,V,V
15,16,?????? ?????? ???????,114810,3.4,5,????,?????,V,
15,10,????? ????? ???????,125741,3.7,5,????,????? ???????,V,V
15,8,?????-?????? ????????,167748,5,6,????,,V,
16,24,??????,925279,29.4,38,????,,,
16,46,???,164122,5.2,6,????,,V,
16,48,????? ?????,135087,4.3,5,????,????? ???????,V,
16,53,????? ?????,67719,2.2,2,????,,V,
16,47,?? ???,86808,2.8,3,????,,V,V
16,49,"????""?",132370,4.2,6,????,?????? ????,V,V
16,44,"?""?",258879,8.2,11,????,????? ??????,,
16,50,"??""?",93819,3,3,????,?????,V,
16,43,?????,386535,12.3,15,????,,,
16,45,?????? ??????,173973,5.5,7,????,,V,
16,52,"??""?",65551,2.1,2,????,?????,V,V
16,51,"??""?",71299,2.3,3,????,?????,V,V
16,502,??????-????,455183,14.5,19,????,,,V
17,690,??????,281996,9,12,????,,,V
17,628,"?""?",299054,9.5,12,????,????? ??????,,V
17,622,?????,690901,22,29,????,,,
17,630,"??""?",86092,2.7,3,????,?????,V,V
17,638,????? ?????,281880,9,11,????,,,V
17,626,"??""?",72066,2.3,3,????,?????,V,V
17,722,??? - ????? ?????,185759,5.9,7,????,??????,V,
17,642,"?????? ??????-???""?",224083,7.1,9,????,,,V
17,624,??????-????,472366,15.1,19,????,,,
17,632,"????? ????? ?????, ????? ????? - ??? ?????",147091,4.7,6,????,????? ???????,V,V
17,640,"??""?",118302,3.8,5,????,,V,
17,636,"???-??""?",94786,3,4,????,?????,V,V
18,748,??????,729054,21.6,27,????,,,V
18,753,"?""?",286300,8.5,11,????,????? ??????,,
18,751,?????,758032,22.5,28,????,,,V
18,745,"??""?",112130,3.3,4,????,?????,V,
18,747,????? ?????,394577,11.7,15,????,,,
18,742,?????? ??????,112570,3.3,4,????,,V,V
18,743,???? ??????,96765,2.9,3,????,?????? ????,V,V
18,750,??????,334900,9.9,13,????,,,
18,744,"??""?",83739,2.5,3,????,?????,V,
18,749,"?????? ????? ??""?",99611,3,3,????,,V,V
18,746,????? ????? ????? ????? ????? - ??? ?????,147954,4.4,5,????,????? ???????,V,
18,752,"???-??""?",113954,3.4,4,????,?????,V,
19,808,???,172403,4.55,6,????,,V,V
19,811,"?""?",331868,8.75,11,????,????? ??????,,V
19,809,?????,78974,2.08,2,????,,V,
19,806,"??""?",113439,2.99,4,????,?????,V,V
19,812,?? ????,543458,14.33,19,????,,,V
19,803,???? ??????,345985,9.12,12,????,?????? ????,,V
19,805,??????,432118,11.39,15,????,,,V
19,813,??????,189167,4.99,6,????,,V,V
19,802,"??""?",97030,2.56,3,????,?????,V,V
19,804,?????? - ????? ?????,885163,23.34,31,????,,,
19,807,"????? ????? ?????, ????? ????? - ??? ?????",195892,5.16,7,????,????? ???????,V,
19,810,"??""? - ??""? - ??""?",138450,3.65,4,????,?????,V,
20,907,???? ?????? ?????? ????? ???,283910,6.74,8,????,?????? ????,,V
20,882,?????? ?????? ?????? ?????? ?????? ??????,985408,23.4,30,????,,,V
20,902,????? ?????? ?????? ???? ????? ????? ????,786313,18.67,24,????,,,V
20,903,"?????? ??????? (??""?, ??""?, ??""?, ??""?)",446583,10.61,13,????,?????,,
20,909,????? ?? ?????,165529,3.93,5,????,,V,V
20,910,??????? ??????? ????? ???? ?????? ?? ??? ??? ??????,241613,5.74,7,????,????? ??????,V,V
20,908,????? ????? ????? ????? ????? - ??? ?????,210143,4.99,6,????,????? ???????,V,V
20,904,?? ???? ?????? ???? ????,371602,8.82,11,????,,,
20,905,????? ????? ?????? ??????? ??????,214906,5.1,6,????,,V,
20,906,????? ?????? ??? ?????,315360,7.49,10,????,,,V
21,929,????? ?????,173004,4.01,5,????,,V,
21,923,????? ?????? ????? ???? ??????-?????? ??????- ????? ??????,159468,3.7,5,????,?????? ????,V,
21,931,?????? ?????? ?????? ?????? ?????? ??????,1140370,26.46,35,????,,,V
21,918,"??????? ??????? ????? ????? ?????? ?? ??? ??? ?????? ???? ??""?",258275,5.99,8,????,????? ??????,,
21,924,"??""? ??""? ?????? ????? ???? ????? ????",193442,4.49,6,????,?????,V,V
21,928,????? ????? ????? ????? ????? - ??? ?????,249049,5.78,8,????,????? ???????,,V
21,930,????? ????? ????? ?????? ??? ?????,152756,3.54,4,????,,V,V
21,917,???? ??? ?????? ??? ??? ????? ????,1125881,26.13,35,????,,,
21,925,????? ?????? ?????? ??? ????,190870,4.43,6,????,,V,
21,926,???- ????? ?? ?????,156473,3.63,4,????,,V,V
21,940,"??""?-??""? ?????? ?????? ??????? ???? ?????? ????????",143666,3.33,4,????,?????,V,
22,933,??????,1113617,25.1,32,????,,,V
22,939,"??????? ??????? ????? ???? - ????? ?""?",330199,7.44,9,????,????? ??????,,
22,940,????? ?????,268775,6.06,7,????,????? ???????,V,
22,932,????? ?????,310154,6.99,8,????,,,V
22,936,???? ???,1151214,25.95,33,????,,,
22,941,????? ????????,192495,4.34,5,????,,V,
22,937,?????,260655,5.87,7,????,?????? ????,V,V
22,938,"?????? ??????? (??""?, ??""?, ??""?, ??""?)",470211,10.6,13,????,?????,,V
22,949,?????-???,212782,4.8,6,????,,V,
23,942,??????,1352449,29.46,36,????,,,
23,949,"??????? ??????? ????? ???? - ????? ?""?",352853,7.69,9,????,????? ??????,,V
23,943,????? ?????,274437,5.98,7,????,????? ???????,V,V
23,947,????? ?????,263365,5.74,7,????,,V,V
23,946,???? ???,1220381,26.59,33,????,,,V
23,948,?????,240689,5.24,6,????,?????? ????,V,V
23,945,?????? - ??? - ???,267480,5.83,7,????,,V,V
23,946,"?????? ??????? ??""?, ??""?, ??""?, ??""?",581507,12.67,15,????,?????,,V
24,962,?????? ?????? ?????? ?????? ?????? ??????,1066892,24.19,30,????,,,V
24,961,??????? ????? ?????? ????? ???????',225641,5.12,6,????,?????? ????,V,
24,964,"?????? ??????? (??""?, ??""?, ??""?)",212583,4.82,6,????,?????,V,
24,973,?????? ?????? ???????,167064,3.79,4,????,?????,V,
24,971,"??????? ??????? ????? ???? ?????? ?? ??? ??? ?????? ???? ??""?",316008,7.17,9,????,????? ??????,,V
24,965,????? ????? ????? ????? ????? – ??? ?????,248391,5.63,7,????,????? ???????,V,
24,966,????? ?????? ????? ???,273836,6.21,7,????,?????? ????,V,V
24,967,?? ???? ?????? ???? ????,614112,13.93,17,????,,,V
24,968,????? ????? ?????? ??????? ??????,248370,5.63,7,????,,V,
24,969,???? ??? ?????? ??? ???,292257,6.63,8,????,,,V
24,963,????? ?????? ?????? ??? ??????,268767,6.09,7,????,,V,V
24,970,??? – ????? ?? ?????,202218,4.59,6,????,,V,V
24,972,????? ???? ?????? ????? ??? ?????? ??????,209161,4.74,6,????,,V,
